sessionName,monkeyName,sessionN,trial,block,blocktrial,trialType,targetLoc,ssd,response,rt,value
jou-cmand1DR-20201114,jo,4,1,1,1,Stop,Right,200,NoStart,0,Low
jou-cmand1DR-20201114,jo,4,2,1,2,Stop,Left,483,NoStart,0,High
jou-cmand1DR-20201114,jo,4,3,1,3,Go,Right,0,NoStart,0,Low
jou-cmand1DR-20201114,jo,4,4,1,4,Go,Right,0,NoStart,0,Low
jou-cmand1DR-20201114,jo,4,5,1,5,Go,Right,0,NoStart,0,Low
jou-cmand1DR-20201114,jo,4,6,1,6,Go,Left,0,NoStart,0,High
jou-cmand1DR-20201114,jo,4,7,1,7,Go,Right,0,NoStart,0,Low
jou-cmand1DR-20201114,jo,4,8,1,8,Go,Right,0,Right,254,Low
jou-cmand1DR-20201114,jo,4,9,1,9,Go,Right,0,Right,419,Low
jou-cmand1DR-20201114,jo,4,10,1,10,Go,Right,0,Right,307,Low
jou-cmand1DR-20201114,jo,4,11,1,11,Stop,Left,333,Left,295,High
jou-cmand1DR-20201114,jo,4,12,1,12,Go,Right,0,Right,259,Low
jou-cmand1DR-20201114,jo,4,13,1,13,Stop,Left,133,NoResponse,0,High
jou-cmand1DR-20201114,jo,4,14,1,14,Go,Left,0,Left,390,High
jou-cmand1DR-20201114,jo,4,15,1,15,Stop,Left,333,Left,216,High
jou-cmand1DR-20201114,jo,4,16,1,16,Go,Right,0,Right,342,Low
jou-cmand1DR-20201114,jo,4,17,1,17,Stop,Right,200,NoResponse,0,Low
jou-cmand1DR-20201114,jo,4,18,1,18,Go,Right,0,Right,550,Low
jou-cmand1DR-20201114,jo,4,19,2,1,Go,Left,0,Left,234,High
jou-cmand1DR-20201114,jo,4,20,2,2,Stop,Right,400,Right,434,Low
jou-cmand1DR-20201114,jo,4,21,2,3,Go,Left,0,Left,202,High
jou-cmand1DR-20201114,jo,4,22,2,4,Go,Right,0,Right,327,Low
jou-cmand1DR-20201114,jo,4,23,2,5,Stop,Right,267,NoStart,0,Low
